account_id,customer_id,account_type,account_balance,account_status
1646,482,Corporate,869082.44,Active
1647,456,Savings,934102.45,Active
1648,827,Savings,328113.12,Active
1649,297,Corporate,136696.6,Active
1650,1136,Corporate,237688.99,Dormant
1651,1254,Savings,776395.32,Active
1652,1120,Savings,971512.73,Active
1653,950,Corporate,466927.22,Active
1654,680,Current,306047.86,Active
1655,378,Savings,429761.39,Dormant
1656,1180,Savings,305508.33,Active
1657,421,Current,257231.04,Dormant
1658,105,Corporate,594157,Active
1659,330,Corporate,16720.24,Active
1660,439,Current,260292.7,Active
1661,1156,Corporate,661720.7,Dormant
1662,382,Corporate,33030.63,Active
1663,138,Savings,84118.61,Active
1664,943,Savings,294102.75,Active
1665,843,Savings,877926.99,Active
1666,270,Current,765121.27,Dormant
1667,396,Corporate,23134.47,Active
1668,913,Corporate,502211.1,Active
1669,464,Savings,275412.81,Active
1670,450,Savings,648997.01,Active
1671,1355,Current,721832.33,Active
1672,1277,Corporate,862999.71,Active
1673,1309,Current,475940.82,Active
1674,1298,Corporate,994455.64,Active
1675,20,Current,980006.12,Active
1676,239,Savings,882284.56,Active
1677,1294,Current,575294.63,Active
1678,418,Current,398608.43,Active
1679,1334,Savings,365021.92,Active
1680,1055,Corporate,13112.63,Active
1681,1128,Corporate,249925.32,Active
1682,186,Savings,719089.43,Active
1683,1152,Current,604028.47,Active
1684,1234,Current,916505.77,Active
1685,1438,Current,50972.24,Active
1686,1305,Corporate,156121.33,Dormant
1687,253,Current,789454.55,Active
1688,19,Corporate,359149.12,Active
1689,712,Current,119226.99,Active
1690,1160,Savings,996454.05,Active
1691,223,Savings,787463.05,Active
1692,3,Corporate,409332.3,Active
1693,1260,Corporate,823524.13,Dormant
1694,854,Savings,680923.27,Dormant
1695,1489,Savings,790184.78,Active
1696,228,Current,815391.17,Active
1697,913,Savings,85643.95,Active
1698,499,Corporate,623349.91,Active
1699,521,Savings,7778.77,Active
1700,702,Corporate,44412.79,Active
1701,917,Corporate,904076.03,Active
1702,1163,Current,528036.16,Active
1703,1300,Current,736166.08,Closed
1704,291,Current,838662.49,Active
1705,1077,Current,949637.18,Active
1706,1134,Savings,869483.5,Active
1707,715,Current,483828.14,Active
1708,948,Savings,336634.34,Active
1709,648,Current,155338.74,Active
1710,1028,Current,400921.16,Active
1711,684,Corporate,367127.09,Active
1712,870,Savings,560015.27,Dormant
1713,1071,Corporate,665843.9,Dormant
1714,94,Current,978347.15,Active
1715,940,Savings,728657.8,Active
1716,560,Current,644104.78,Active
1717,213,Corporate,335757.34,Active
1718,436,Savings,35469.37,Closed
1719,852,Corporate,288837,Active
1720,508,Current,768679.45,Active
1721,836,Current,206066.67,Dormant
1722,651,Current,712476.01,Active
1723,205,Savings,580200.06,Closed
1724,381,Corporate,172685.01,Active
1725,1097,Corporate,262363.18,Active
1726,1100,Current,496807.3,Active
1727,77,Corporate,418956.33,Active
1728,816,Savings,778785.28,Active
1729,768,Current,734670.24,Active
1730,410,Current,574999.93,Active
1731,106,Current,822452.44,Dormant
1732,551,Savings,563106.87,Active
1733,1500,Current,964424.87,Active
1734,826,Current,218006.88,Active
1735,1299,Current,714417.86,Active
1736,88,Current,370574.19,Active
1737,881,Corporate,279687.23,Active
1738,1101,Current,181207.09,Active
1739,1101,Savings,552950.97,Active
1740,1466,Current,216253.96,Active
1741,540,Current,201150.5,Active
1742,245,Corporate,990541.37,Active
1743,578,Current,801945.67,Dormant
1744,1406,Corporate,748528.54,Dormant
1745,982,Savings,794266.57,Active
1746,717,Corporate,968953.95,Active
1747,142,Current,573703.41,Active
1748,893,Savings,221023.63,Active
1749,1392,Current,862347.43,Closed
1750,1108,Corporate,742988,Active
1751,1167,Savings,414894,Active
1752,352,Savings,474095.93,Closed
1753,545,Corporate,411841.15,Active
1754,913,Corporate,930012.22,Active
1755,152,Savings,344188.08,Active
1756,1182,Savings,963520.79,Active
1757,1470,Corporate,910361.5,Active
1758,653,Current,630890.62,Active
1759,958,Savings,580241.95,Active
1760,763,Corporate,370719.19,Active
1761,1327,Current,19320.05,Active
1762,624,Savings,128495.56,Active
1763,656,Savings,754477.09,Active
1764,450,Corporate,472068.59,Active
1765,721,Current,150688.3,Active
1766,1248,Savings,264696.89,Active
1767,43,Current,947889.06,Active
1768,264,Current,367765.7,Active
1769,1027,Savings,907774.26,Active
1770,1292,Current,305331.2,Active
1771,596,Savings,543676.87,Active
1772,1040,Current,21456.61,Active
1773,1358,Savings,522353.24,Active
1774,1488,Corporate,637305.07,Active
1775,1083,Savings,235070.79,Closed
1776,1013,Savings,579358.24,Active
1777,177,Savings,647520.6,Active
1778,63,Current,687199.19,Active
1779,958,Corporate,776626.92,Active
1780,1003,Current,312027.9,Active
1781,561,Current,568209.18,Active
1782,1331,Savings,981597.45,Active
1783,1270,Current,898246.03,Active
1784,1313,Savings,952712.76,Dormant
1785,955,Corporate,386750.26,Active
1786,1356,Current,787141.18,Active
1787,850,Current,620278.05,Dormant
1788,1279,Current,83652.35,Active
1789,604,Savings,824156.41,Dormant
1790,606,Savings,677424.18,Active
1791,830,Current,199718.44,Active
1792,1487,Current,80658.82,Active
1793,1223,Corporate,837185.11,Active
1794,1295,Corporate,79822.93,Closed
1795,746,Corporate,92262.51,Active
1796,558,Corporate,427980.88,Active
1797,64,Corporate,135663.03,Dormant
1798,1254,Savings,913755.93,Active
1799,942,Corporate,470813.65,Dormant
1800,249,Corporate,569581.83,Active
